"white"                                                   .i
                           40                             14
"black"                        "too little"
                           57                             15
"white"                                                   .i
                           51                             11
"white"                        "too little"
                           60                             14
"white"                                                   .i
                           55                             18
"white"                        "too much"
                           40                             14
"white"                                                   .i
                           25                             11
"white"                                                   .i
                           19                              6
"other"                        "about right"
                           46                              3
"other"                                                   .i
                           60                              9
"black"                                                   .i
                           22                             12
"other"                        "too little"
                           29                             19
"black"                                                   .i
                           28                             16
"black"                                                   .i
                           36                             12
"black"                        "too little"
                           29                             16
"white"                        "too little"
                           40                             12
"black"                                                   .i
                           47                             14
"white"                                                   .i
                           .n                             13
"black"                                                   .d
                           51                             14
"black"                                                   .i
                           63                             13
"white"                        "about right"
                           33                             13
"black"                        "too little"
                           47                             12
"black"                                                   .i
                           26                             15
"other"                        "about right"
                           68                             16
"black"                                                   .i
                           36                             16
"black"                        "too little"
                           34                             14
"white"                                                   .i
                           30                             17
"black"                                                   .i
                           71                             13
"white"                        "too little"
                           28                             12
"white"                        "too much"
                           65                             16
"black"                                                   .i
                           49                             12
"white"                                                   .i
                           32                             12
"white"                        "too little"
                           21                             15
"white"                                                   .i
                           38                             14
"white"                        "too much"
                           22                             14
"white"                        "too little"
                           50                             14
"black"                        "too little"
                           86                             13
"black"                        "about right"
                           59                             12
"other"                                                   .i
                           28                             15
"black"                        "about right"
                           54                             15
"black"                                                   .i
                           71                             15
"black"                                                   .n
                           58                             16
"black"                                                   .i
                           88                              3
"white"                                                   .i
                           34                             12
"white"                                                   .i
                           52                             12
"white"                        "too little"
                           71                             12
"white"                        "about right"
                           21                             11
"other"                        "about right"
                           23                             12
"black"                                                   .i
                           82                             12
"black"                        "too little"
                           34                             12
"black"                                                   .i
                           32                             14
"black"                        "about right"
                           43                             15
"black"                                                   .i
                           75                             12
"black"                        "too little"
                           46                             12
"white"                        "about right"
                           33                             12
"other"                                                   .i
                           79                              4
"other"                                                   .i
                           50                             12
"white"                                                   .i
                           40                             16
"white"                        "about right"
"89 or older"                                              4
"black"                                                   .i
                           65                             13
"other"                        "about right"
                           69                             13
"black"                                                   .d
                           73                             12
"black"                                                   .i
                           53                              9
"white"                                                   .i
                           46                             14
"white"                        "too little"
                           56                             12
"white"                                                   .i
                           71                             12
"white"                                                   .i
                           33                             12
"white"                                                   .i
                           68                             15
"white"                                                   .i
"89 or older"                                             12
"white"                        "too little"
                           19                              9
"white"                        "too little"
                           26                             16
"black"                                                   .i
                           28                             18
"white"                        "too little"
                           70                             12
"white"                                                   .i
                           38                             11
"black"                        "too little"
                           39                             18
"white"                                                   .i
                           19                             13
"other"                        "too little"
                           45                             18
"white"                                                   .i
                           47                             18
"white"                        "too little"
                           46                             18
"white"                                                   .i
                           19                             11
"white"                        "too little"
                           48                             16
"black"                                                   .i
                           38                             15
"white"                                                   .i
                           24                             16
"black"                        "too little"
                           54                             12
"black"                        "too little"
                           50                             15
"black"                        "too little"
                           48                             13
"black"                                                   .i
                           25                             14
"black"                        "too much"
                           59                             12
"black"                        "too little"
                           25                             12
"black"                                                   .i
                           28                             14
"black"                        "too little"
                           40                             13
"black"                                                   .i
                           73                             18
"white"                        "too little"
                           50                             10
"white"                                                   .i
                           20                             16
"white"                        "too little"
                           43                             14
"white"                                                   .i
                           68                             16
"white"                        "about right"
                           18                             12
"white"                                                   .i
                           54                             14
"black"                        "too little"
                           71                             17
"white"                        "too little"
                           28                             12
"white"                        "too little"
                           46                             16
"black"                                                   .i
                           47                             10
"white"                        "too little"
                           65                             12
"white"                        "too little"
                           18                             12
"white"                                                   .i
                           57                             14
"black"                                                   .i
                           65                             16
"white"                                                   .i
                           25                             12
"black"                                                   .i
                           30                             12
"black"                        "about right"
                           37                             13
"black"                        "too little"
                           68                             12
"white"                        "too little"
                           47                             15
"white"                                                   .i
                           61                             10
"white"                        "too little"
                           23                             12
"other"                        "too little"
                           27                             18
"white"                        "too little"
                           19                             11
"white"                                                   .i
                           54                             20
"white"                                                   .i
                           34                             16
"white"                        "too little"
"89 or older"                                             18
"white"                        "too little"
                           34                             14
"other"                        "too little"
                           64                             16
"white"                                                   .i
                           36                             16
"white"                        "too little"
                           42                             16
"white"                        "about right"
                           44                             16
"other"                        "too little"
                           44                             15
"white"                        "about right"
                           43                             18
"white"                                                   .i
                           77                             17
"white"                        "too little"
                           43                              9
"white"                                                   .i
                           36                             12
"white"                        "about right"
                           30                             16
"white"                                                   .i
                           58                             19
"white"                        "too little"
"89 or older"                                             16
"white"                                                   .i
                           62                             12
"white"                        "about right"
                           76                             14
"white"                                                   .i
                           51                             14
"white"                        "too little"
                           27                             14
"white"                        "too little"
                           73                             14
"white"                                                   .i
                           28                              8
"white"                        "too little"
                           34                             16
"white"                                                   .i
                           40                             12
"white"                        "about right"
                           35                             16
"white"                                                   .d
                           70                             14
"white"                                                   .i
                           82                             13
"white"                                                   .i
                           52                             17
"white"                                                   .i
                           56                             12
"white"                                                   .i
                           46                             15
"white"                        "too little"
                           33                             12
"white"                        "too little"
                           23                              8
"other"                        "too little"
                           48                             12
"white"                                                   .i
                           55                             14
"white"                        "too little"
                           56                             12
"white"                        "too little"
                           74                             16
"white"                                                   .i
                           28                             12
"white"                                                   .i
                           24                             .d
"black"                        "about right"
                           62                             20
"black"                                                   .i
                           74                             15
"black"                                                   .i
                           24                             12
"other"                        "too little"
                           29                             15
"black"                                                   .i
                           59                             14
"white"                                                   .i
                           73                             15
"white"                        "too little"
                           65                              3
"other"                                                   .i
                           19                             12
"white"                        "too little"
                           22                             12
"other"                                                   .i
                           40                             16
"white"                                                   .i
                           48                              7
"other"                                                   .i
                           61                             12
"black"                                                   .i
                           49                             16
"white"                        "about right"
                           39                             12
"other"                                                   .i
                           45                             16
"other"                        "too little"
                           60                             13
"white"                                                   .i
                           32                             16
"white"                                                   .i
                           39                             18
"white"                        "too little"
                           52                             16
"black"                        "too little"
                           44                             15
"other"                        "too little"
                           59                             12
"black"                        "too little"
                           46                             12
"white"                        "about right"
                           63                             12
"white"                        "too little"
                           26                             12
"black"                                                   .i
                           31                             12
"other"                        "about right"
                           19                             12
"black"                        "too little"
                           40                             18
"white"                                                   .i
                           64                             16
"black"                                                   .i
                           25                             15
"white"                        "too little"
                           56                             12
"white"                                                   .i
                           41                             14
"white"                                                   .i
                           54                             16
"black"                        "about right"
                           40                             12
"white"                        "too little"
                           64                             16
"white"                                                   .i
                           56                             16
"white"                                                   .d
                           71                             12
"white"                                                   .i
                           50                             16
"white"                                                   .i
                           69                             13
"white"                                                   .i
                           49                             12
"white"                        "too little"
                           61                             12
"white"                                                   .i
                           38                             19
"white"                        "too little"
                           74                             16
"white"                                                   .i
                           40                             12
"white"                        "too little"
                           34                             12
"other"                        "about right"
                           41                             14
"other"                        "too little"
                           78                             10
"white"                                                   .i
                           47                              9
"other"                        "too little"
                           50                             14
"white"                                                   .i
                           41                             12
"white"                        "too little"
                           63                             15
"white"                                                   .i
                           56                             14
"white"                        "about right"
                           18                             12
"white"                        "too little"
                           25                             12
"other"                                                   .i
                           55                             14
"white"                        "too little"
                           58                             14
"white"                                                   .i
                           39                             14
"white"                        "too little"
                           42                             16
"other"                                                   .i
                           25                             12
"other"                                                   .i
                           76                              6
"white"                        "about right"
                           53                             17
"other"                                                   .i
                           57                             14
"white"                        "too little"
                           53                             14
"white"                        "too little"
                           63                             16
"white"                                                   .i
                           62                             16
"white"                        "too much"
                           56                             17
"black"                                                   .i
                           70                             12
"black"                        "about right"
                           35                             16
"black"                                                   .i
                           64                             16
"white"                        "too little"
                           32                             13
"white"                                                   .i
                           27                             16
"white"                        "too little"
                           67                             12
"black"                                                   .i
                           27                             12
"white"                        "too little"
                           31                             15
"white"                        "about right"
                           79                             13
"white"                                                   .i
                           41                             20
"white"                        "too little"
                           29                             15
"white"                                                   .i
                           42                              8
"black"                        "too little"
"89 or older"                                             12
"white"                                                   .i
                           52                             16
"white"                        "about right"
                           78                             16
"white"                        "too little"
                           77                             12
"white"                                                   .i
                           42                             16
"white"                        "too little"
                           45                             16
"white"                                                   .i
                           64                             16
"white"                                                   .d
                           83                             12
"white"                                                   .i
                           49                             17
"white"                        "too little"
                           31                             17
"white"                                                   .i
                           42                             16
"white"                        "about right"
                           25                             14
"white"                        "too little"
                           47                             16
"white"                        "about right"
                           48                             16
"white"                                                   .i
                           53                             12
"white"                        "too little"
                           57                             18
"white"                                                   .i
                           84                             12
"white"                        "too little"
                           83                             14
"white"                                                   .i
                           68                             16
"white"                                                   .i
                           64                             12
"white"                                                   .i
                           63                             16
"white"                                                   .i
                           70                             12
"white"                        "too much"
                           21                             15
"black"                                                   .i
                           29                             12
"black"                                                   .i
                           56                             13
"black"                        "too little"
                           27                             16
"black"                                                   .i
                           53                             12
"white"                        "too much"
                           68                             12
"white"                                                   .i
                           44                             12
"white"                        "too little"
                           68                             11
"white"                        "too little"
                           39                             12
"white"                                                   .i
                           57                             12
"white"                        "about right"
                           25                             12
"black"                                                   .i
                           42                             13
"black"                        "too little"
                           25                             13
"black"                                                   .i
                           19                             12
"black"                        "too little"
                           66                             12
"black"                                                   .i
                           74                             14
"black"                        "too little"
                           69                             20
"other"                                                   .i
                           26                             12
"black"                        "too little"
                           69                             14
"black"                                                   .i
                           27                             15
"white"                        "too little"
                           53                             14
"white"                                                   .i
                           35                             10
"white"                                                   .i
                           32                             14
"white"                        "too little"
                           19                             11
"white"                                                   .i
                           56                             14
"white"                        "too little"
                           69                             14
"white"                        "about right"
                           66                             12
"white"                                                   .i
                           69                             20
"white"                                                   .i
                           43                             12
"white"                                                   .i
                           43                             12
"white"                                                   .i
                           44                             16
"white"                        "too little"
                           58                             16
"white"                                                   .i
                           38                             12
"white"                                                   .i
                           49                             17
"white"                        "about right"
                           51                             12
"white"                        "too much"
                           59                             20
"white"                        "too much"
                           68                             14
"white"                        "too little"
                           73                             18
"white"                                                   .i
                           67                             18
"white"                                                   .i
                           70                             19
"white"                        "about right"
                           61                             16
"white"                                                   .i
                           50                             14
"white"                        "too little"
                           67                             16
"white"                                                   .i
                           39                             17
"white"                                                   .i
                           48                             18
"white"                        "too much"
                           19                             13
"white"                        "too little"
                           58                             12
"white"                        "about right"
                           54                             14
"black"                                                   .i
                           20                             11
"white"                                                   .i
"89 or older"                                             15
"white"                        "too little"
                           44                             11
"white"                                                   .i
                           59                             12
"black"                        "too little"
                           47                             17
"other"                                                   .i
                           46                             18
"white"                        "too little"
                           55                             15
"other"                                                   .i
                           65                             12
"black"                        "too little"
                           23                             14
"white"                        "too little"
                           28                              9
"white"                        "too little"
                           76                             17
"white"                                                   .i
                           45                             14
"white"                        "too little"
                           40                              9
"white"                                                   .i
                           77                             12
"white"                                                   .i
                           74                             18
"white"                        "too little"
                           79                              6
"white"                                                   .i
                           70                              9
"white"                        "too little"
                           61                             12
"white"                                                   .i
                           49                              6
"other"                        "about right"
                           38                             14
"white"                        "too little"
                           25                             16
"white"                                                   .i
                           36                             16
"black"                        "too little"
                           75                             16
"white"                        "too little"
                           22                             13
"white"                                                   .i
                           45                             14
"white"                        "too little"
                           26                             14
"other"                                                   .i
                           40                             14
"black"                                                   .i
                           26                             12
"black"                        "too little"
                           60                             11
"other"                                                   .i
                           32                             16
"white"                                                   .i
                           54                             13
"white"                        "too little"
                           27                             12
"white"                                                   .i
                           27                             14
"black"                                                   .i
                           34                             12
"white"                                                   .i
                           37                             16
"white"                        "about right"
                           41                             16
"white"                                                   .i
                           32                             13
"white"                        "too little"
                           43                             18
"white"                                                   .i
                           42                             18
"white"                        "too little"
                           57                             17
"white"                                                   .i
                           43                             16
"white"                        "too little"
                           41                             18
"white"                        "too little"
                           77                             13
"other"                        "too little"
                           46                             16
"white"                        "too little"
                           50                             20
"white"                                                   .i
                           25                             17
"white"                        "too little"
                           37                             16
"white"                        "too little"
                           60                             13
"white"                        "about right"
                           57                             13
"white"                                                   .i
                           38                             12
"other"                        "about right"
                           25                             14
"white"                        "too little"
                           34                             16
"white"                                                   .i
                           65                             13
"white"                                                   .i
                           34                             12
"white"                                                   .i
                           34                             15
"white"                        "too little"
                           40                             14
"white"                                                   .i
                           26                             15
"white"                        "too little"
                           23                             13
"white"                        "too little"
                           24                             12
"white"                        "too little"
                           28                             16
"white"                        "about right"
                           56                             15
"white"                                                   .i
                           84                             16
"white"                        "about right"
                           42                             16
"white"                                                   .i
                           44                             20
"other"                        "too little"
                           51                             20
"other"                        "too little"
                           61                             16
"black"                        "too little"
                           37                             16
"white"                        "too little"
                           39                             16
"white"                                                   .i
                           65                             18
"other"                        "about right"
                           39                             14
"white"                        "too little"
                           26                             13
"black"                                                   .i
                           55                             16
"white"                        "too little"
                           51                             16
"white"                                                   .i
                           50                             16
"white"                        "too little"
                           61                             14
"white"                        "about right"
                           19                             13
"white"                        "about right"
                           42                             14
"black"                        "too little"
                           30                             13
"other"                                                   .i
                           60                             18
"white"                        "too little"
                           46                             13
"black"                                                   .i
                           35                             12
"white"                                                   .i
                           75                             12
"black"                        "too little"
                           35                             10
"white"                                                   .i
                           34                             16
"white"                                                   .i
                           58                             14
"white"                                                   .i
                           55                             12
"white"                                                   .i
                           86                             16
"white"                        "too little"
                           54                             12
"white"                        "about right"
                           44                             16
"white"                        "about right"
                           55                             12
"white"                                                   .i
                           58                             14
"white"                        "too little"
                           54                             15
"white"                                                   .i
                           31                             16
"white"                        "too little"
                           51                             15
"white"                        "too little"
                           39                             10
"white"                        "too little"
                           86                             12
"white"                        "about right"
                           54                             16
